ID,frequency,source,destination,start,stop,duration,days,timeSpentInDay
1063,Ka Band,HLS-Descent,LCN-12hourfrozen-2-LowPower,15.966469907407408,16.123559699074075,0.15708979166666737,"[15, 16]","[0.0335300925925921, 0.12355969907407527]"
1064,Ka Band,HLS-Descent,LCN-12hourfrozen-2-LowPower,16.156543819444444,16.207373541666666,0.05082972222222182,[16],[0.05082972222222182]
1056,Ka Band,HLS-Descent,LCN-12hourfrozen-1-LowPower,16.401359375000002,16.4511309375,0.04977156249999837,[16],[0.04977156249999837]
1065,Ka Band,HLS-Descent,LCN-12hourfrozen-2-LowPower,16.301062337962964,16.34981712962963,0.048754791666667074,[16],[0.048754791666667074]
1054,Ka Band,HLS-Descent,LCN-12hourfrozen-1-LowPower,16.22964400462963,16.275989930555557,0.04634592592592668,[16],[0.04634592592592668]
1067,Ka Band,HLS-Descent,LCN-12hourfrozen-2-LowPower,16.47565627314815,16.503859074074075,0.028202800925924976,[16],[0.028202800925924976]
1068,S Band,HLS-Descent,LCN-12hourfrozen-2-LowPower,15.633832303240743,15.749792696759258,0.11596039351851495,[15],[0.11596039351851495]
965,Ka Band,HLS-Ascent,LCN-12hourfrozen-1-LowPower,22.623505636574077,22.89224537037037,0.2687397337962949,[22],[0.2687397337962949]
959,Ka Band,HLS-Ascent,LCN-12hourfrozen-1-LowPower,22.099999999999998,22.26353920138889,0.16353920138889322,[22],[0.16353920138889322]
978,Ka Band,HLS-Ascent,LCN-12hourfrozen-2-LowPower,22.46647625,22.510275069444443,0.04379881944444364,[22],[0.04379881944444364]
979,Ka Band,HLS-Ascent,LCN-12hourfrozen-2-LowPower,22.54608693287037,22.589394166666665,0.04330723379629475,[22],[0.04330723379629475]
960,Ka Band,HLS-Ascent,LCN-12hourfrozen-1-LowPower,22.300581400462963,22.34382666666667,0.04324526620370506,[22],[0.04324526620370506]
977,Ka Band,HLS-Ascent,LCN-12hourfrozen-2-LowPower,22.388241041666664,22.431233078703702,0.042992037037038244,[22],[0.042992037037038244]
975,Ka Band,HLS-Ascent,LCN-12hourfrozen-2-LowPower,22.264014155092596,22.28634074074074,0.022326585648144714,[22],[0.022326585648144714]
973,S Band,HLS-Ascent,LCN-12hourfrozen-1-LowPower,23.021896446759257,23.109677557870373,0.08778111111111642,[23],[0.08778111111111642]
1422,Ka Band,HLS-NRHO,LCN-12hourfrozen-1-LowPower,9.238530092592592,9.73505787037037,0.49652777777777857,[9],[0.49652777777777857]
1433,Ka Band,HLS-NRHO,LCN-12hourfrozen-2-LowPower,2.4377430555555555,2.877326388888889,0.43958333333333366,[2],[0.43958333333333366]
1444,S Band,HLS-NRHO,LCN-12hourfrozen-2-LowPower,9.750353148148148,10.2367159375,0.4863627893518512,"[9, 10]","[0.24964685185185154, 0.23671593749999964]"
1439,S Band,HLS-NRHO,LCN-12hourfrozen-2-LowPower,3.264140659722223,3.7134375,0.44929684027777705,[3],[0.44929684027777705]
1437,S Band,HLS-NRHO,LCN-12hourfrozen-2-LowPower,1.8021412037037037,2.2374708217592594,0.4353296180555557,"[1, 2]","[0.19785879629629632, 0.23747082175925938]"
1429,S Band,HLS-NRHO,LCN-12hourfrozen-1-LowPower,8.568460648148148,8.996936226851853,0.42847557870370423,[8],[0.42847557870370423]
1445,S Band,HLS-NRHO,LCN-12hourfrozen-2-LowPower,10.256529178240742,10.613472222222223,0.3569430439814809,[10],[0.3569430439814809]
1436,S Band,HLS-NRHO,LCN-12hourfrozen-2-LowPower,1.462777777777778,1.6523611111111112,0.18958333333333321,[1],[0.18958333333333321]
1285,Ka Band,HLS-NRHO,DSS-24,0.8204334027777778,1.4044500115740741,0.5840166087962964,"[0, 1]","[0.17956659722222224, 0.4044500115740741]"
1288,Ka Band,HLS-NRHO,DSS-24,3.954684490740741,4.471483564814815,0.5167990740740738,"[3, 4]","[0.0453155092592592, 0.47148356481481457]"
1289,Ka Band,HLS-NRHO,DSS-24,4.992243252314815,5.480989166666666,0.4887459143518518,"[4, 5]","[0.007756747685185417, 0.48098916666666636]"
1290,Ka Band,HLS-NRHO,DSS-24,6.027398692129629,6.493603055555556,0.46620436342592697,[6],[0.46620436342592697]
1291,Ka Band,HLS-NRHO,DSS-24,7.062321782407406,7.510512638888888,0.4481908564814816,[7],[0.4481908564814816]
1284,Ka Band,HLS-NRHO,DSS-24,0.0,0.3718070138888889,0.3718070138888889,[0],[0.3718070138888889]
1506,Ka Band,HLS-Surface,LCN-12hourfrozen-1-LowPower,16.564103761574074,16.953316875000002,0.389213113425928,[16],[0.389213113425928]
1507,Ka Band,HLS-Surface,LCN-12hourfrozen-1-LowPower,17.064397256944442,17.453419803240738,0.38902254629629596,[17],[0.38902254629629596]
1508,Ka Band,HLS-Surface,LCN-12hourfrozen-1-LowPower,17.564641527777777,17.953482106481484,0.38884057870370725,[17],[0.38884057870370725]
1509,Ka Band,HLS-Surface,LCN-12hourfrozen-1-LowPower,18.064832384259258,18.45350283564815,0.3886704513888901,[18],[0.3886704513888901]
1510,Ka Band,HLS-Surface,LCN-12hourfrozen-1-LowPower,18.564966608796297,18.953481516203706,0.38851490740740857,[18],[0.38851490740740857]
1511,Ka Band,HLS-Surface,LCN-12hourfrozen-1-LowPower,19.06504178240741,19.45341809027778,0.38837630787037014,[19],[0.38837630787037014]
1512,Ka Band,HLS-Surface,LCN-12hourfrozen-1-LowPower,19.565056342592595,19.953313009259258,0.38825666666666336,[19],[0.38825666666666336]
1513,Ka Band,HLS-Surface,LCN-12hourfrozen-1-LowPower,20.06500966435185,20.453167141203703,0.38815747685185187,[20],[0.38815747685185187]
1514,Ka Band,HLS-Surface,LCN-12hourfrozen-1-LowPower,20.564902060185183,20.95298181712963,0.3880797569444461,[20],[0.3880797569444461]
1515,Ka Band,HLS-Surface,LCN-12hourfrozen-1-LowPower,21.064734849537036,21.452758958333334,0.3880241087962979,[21],[0.3880241087962979]
1516,Ka Band,HLS-Surface,LCN-12hourfrozen-1-LowPower,21.564510300925928,21.95250096064815,0.38799065972222024,[21],[0.38799065972222024]
1870,S Band,Orion-Transit-O,DSS-24,9.161727789351852,9.574231874999999,0.41250408564814656,[9],[0.41250408564814656]
1869,S Band,Orion-Transit-O,DSS-24,8.162731203703704,8.574429525462962,0.4116983217592587,[8],[0.4116983217592587]
1864,S Band,Orion-Transit-O,DSS-24,3.1573992013888894,3.5514425347222223,0.39404333333333286,[3],[0.39404333333333286]
1863,S Band,Orion-Transit-O,DSS-24,2.1517895949074077,2.5399706944444445,0.3881810995370367,[2],[0.3881810995370367]
1871,S Band,Orion-Transit-O,DSS-24,10.193600972222221,10.577303425925924,0.3837024537037035,[10],[0.3837024537037035]
1878,S Band,Orion-Transit-O,DSS-25,7.162669594907409,7.571039085648148,0.40836949074073914,[7],[0.40836949074073914]
1877,S Band,Orion-Transit-O,DSS-25,6.162254305555556,6.567456759259259,0.4052024537037031,[6],[0.4052024537037031]
1876,S Band,Orion-Transit-O,DSS-25,5.161454756944445,5.563414837962963,0.401960081018518,[5],[0.401960081018518]
1875,S Band,Orion-Transit-O,DSS-25,4.16002943287037,4.558407002314815,0.39837756944444447,[4],[0.39837756944444447]
1872,S Band,Orion-Transit-O,DSS-25,1.1302383796296296,1.5118582407407406,0.381619861111111,[1],[0.381619861111111]
1922,S Band,Orion-Transit-O,DSS-53,10.937329097222223,10.999983877314817,0.0626547800925934,[10],[0.0626547800925934]
1689,S Band,Orion-NRHO,DSS-24,22.52928380787037,23.122337326388887,0.5930535185185164,"[22, 23]","[0.470716192129629, 0.12233732638888739]"
1693,S Band,Orion-NRHO,DSS-24,26.691362685185187,27.284294756944444,0.5929320717592574,"[26, 27]","[0.3086373148148134, 0.28429475694444406]"
1692,S Band,Orion-NRHO,DSS-24,25.657768460648143,26.245940659722223,0.58817219907408,"[25, 26]","[0.34223153935185735, 0.24594065972222268]"
1691,S Band,Orion-NRHO,DSS-24,24.622675891203702,25.20754319444444,0.5848673032407383,"[24, 25]","[0.37732410879629796, 0.20754319444444036]"
1690,S Band,Orion-NRHO,DSS-24,23.583552060185184,24.167144641203706,0.5835925810185216,"[23, 24]","[0.416447939814816, 0.16714464120370565]"
1688,S Band,Orion-NRHO,DSS-24,21.524761354166667,22.051730011574076,0.5269686574074086,"[21, 22]","[0.47523864583333264, 0.051730011574075974]"
1687,S Band,Orion-NRHO,DSS-24,20.51457074074074,20.99998945601852,0.4854187152777776,[20],[0.4854187152777776]
1686,S Band,Orion-NRHO,DSS-24,19.5004584375,19.953625833333337,0.45316739583333643,[19],[0.45316739583333643]
1685,S Band,Orion-NRHO,DSS-24,18.481303657407405,18.908626215277774,0.42732255787036877,[18],[0.42732255787036877]
1684,S Band,Orion-NRHO,DSS-24,17.45433396990741,17.86397508101852,0.40964111111111023,[17],[0.40964111111111023]
1683,S Band,Orion-NRHO,DSS-24,16.411437199074076,16.820269282407406,0.4088320833333299,[16],[0.4088320833333299]
1682,S Band,Orion-NRHO,DSS-24,15.386045092592594,15.755573958333335,0.3695288657407403,[15],[0.3695288657407403]
1681,S Band,Orion-NRHO,DSS-24,14.365975381944445,14.69722303240741,0.33124765046296467,[14],[0.33124765046296467]
1680,S Band,Orion-NRHO,DSS-24,13.335011400462962,13.650361805555555,0.3153504050925928,[13],[0.3153504050925928]
1722,S Band,Orion-NRHO,DSS-34,13.0,13.078482754629627,0.0784827546296274,[13],[0.0784827546296274]
1753,S Band,Orion-NRHO,DSS-53,14.067623854166667,14.345936273148148,0.2783124189814803,[14],[0.2783124189814803]
1766,S Band,Orion-NRHO,DSS-53,27.393156180555554,27.49998510416667,0.10682892361111485,[27],[0.10682892361111485]
1662,S Band,Orion-Docked,DSS-24,11.248225347222224,11.592631215277779,0.3444058680555546,[11],[0.3444058680555546]
1663,S Band,Orion-Docked,DSS-24,12.294625081018518,12.6156278125,0.3210027314814816,[12],[0.3210027314814816]
1673,S Band,Orion-Docked,DSS-53,11.989577453703705,12.272052604166667,0.2824751504629628,"[11, 12]","[0.010422546296295465, 0.2720526041666673]"
1812,S Band,Orion-Tranit-R,DSS-24,27.726423310185186,28.33168947916667,0.6052661689814833,"[27, 28]","[0.27357668981481353, 0.3316894791666698]"
1813,S Band,Orion-Tranit-R,DSS-24,28.76663318287037,29.350677407407403,0.5840442245370348,"[28, 29]","[0.2333668171296317, 0.35067740740740305]"
1814,S Band,Orion-Tranit-R,DSS-24,29.76480872685185,29.999987534722223,0.2351788078703727,[29],[0.2351788078703727]
1201,Ka Band,HLS-Disposal,LCN-12hourfrozen-1-LowPower,28.652071759259258,28.948524988425927,0.2964532291666693,[28],[0.2964532291666693]
1211,Ka Band,HLS-Disposal,LCN-12hourfrozen-2-LowPower,28.9956427662037,29.198414351851852,0.20277158564815068,"[28, 29]","[0.0043572337962984875, 0.1984143518518522]"
1218,S Band,HLS-Disposal,LCN-12hourfrozen-2-LowPower,29.268288715277777,29.74742759259259,0.4791388773148135,[29],[0.4791388773148135]
1213,S Band,HLS-Disposal,LCN-12hourfrozen-2-LowPower,23.270512662037035,23.67537037037037,0.4048577083333349,[23],[0.4048577083333349]
1205,S Band,HLS-Disposal,LCN-12hourfrozen-1-LowPower,27.692175925925923,27.908148148148147,0.21597222222222356,[27],[0.21597222222222356]
1133,Ka Band,HLS-Disposal,DSS-26,26.691363113425925,27.28428259259259,0.5929194791666639,"[26, 27]","[0.3086368865740745, 0.28428259259258937]"
1132,Ka Band,HLS-Disposal,DSS-26,25.657768530092593,26.245928912037034,0.5881603819444408,"[25, 26]","[0.34223146990740716, 0.2459289120370336]"
1131,Ka Band,HLS-Disposal,DSS-26,24.622675613425926,25.207531689814815,0.5848560763888884,"[24, 25]","[0.37732438657407386, 0.2075316898148145]"
1280,S Band,HLS-Docked,LCN-12hourfrozen-1-LowPower,15.140277777777778,15.497728344907408,0.3574505671296304,[15],[0.3574505671296304]
1281,S Band,HLS-Docked,LCN-12hourfrozen-1-LowPower,15.517098530092591,15.633831180555555,0.11673265046296422,[15],[0.11673265046296422]
1230,Ka Band,HLS-Docked,DSS-26,11.248205613425926,11.592640127314814,0.34443451388888846,[11],[0.34443451388888846]
1233,Ka Band,HLS-Docked,DSS-26,14.365953553240741,14.697232800925926,0.3312792476851847,[14],[0.3312792476851847]
1231,Ka Band,HLS-Docked,DSS-26,12.294602546296296,12.615639155092593,0.32103660879629636,[12],[0.32103660879629636]
1232,Ka Band,HLS-Docked,DSS-26,13.334987974537036,13.65037366898148,0.3153856944444442,[13],[0.3153856944444442]
1261,Ka Band,HLS-Docked,DSS-54,11.989572673611113,12.272061550925926,0.28248887731481354,"[11, 12]","[0.010427326388887437, 0.2720615509259261]"
1263,Ka Band,HLS-Docked,DSS-54,14.067618645833333,14.34594539351852,0.2783267476851865,[14],[0.2783267476851865]
1262,Ka Band,HLS-Docked,DSS-54,13.034677523148149,13.300998969907406,0.26632144675925673,[13],[0.26632144675925673]
911,Ka Band,Gateway-EOR,LEGS1-WS,28.73677037037037,29.335354062500002,0.5985836921296332,"[28, 29]","[0.26322962962963103, 0.3353540625000022]"
910,Ka Band,Gateway-EOR,LEGS1-WS,27.699850787037036,28.291840231481483,0.5919894444444473,"[27, 28]","[0.30014921296296393, 0.2918402314814834]"
905,Ka Band,Gateway-EOR,LEGS1-WS,22.503582962962966,23.08897326388889,0.5853903009259227,"[22, 23]","[0.496417037037034, 0.08897326388888871]"
909,Ka Band,Gateway-EOR,LEGS1-WS,26.665907546296296,27.250472349537038,0.5845648032407418,"[26, 27]","[0.334092453703704, 0.2504723495370378]"
885,Ka Band,Gateway-EOR,LEGS1-WS,1.8293735185185185,2.4099829050925923,0.5806093865740738,"[1, 2]","[0.17062648148148152, 0.4099829050925923]"
908,Ka Band,Gateway-EOR,LEGS1-WS,25.632060405092588,26.212415983796294,0.5803555787037062,"[25, 26]","[0.367939594907412, 0.21241598379629423]"
907,Ka Band,Gateway-EOR,LEGS1-WS,24.59668940972222,25.174210891203703,0.5775214814814831,"[24, 25]","[0.4033105902777798, 0.17421089120370326]"
906,Ka Band,Gateway-EOR,LEGS1-WS,23.557240011574077,24.133921759259255,0.5766817476851784,"[23, 24]","[0.442759988425923, 0.13392175925925542]"
884,Ka Band,Gateway-EOR,LEGS1-WS,0.794647986111111,1.3712900925925926,0.5766421064814816,"[0, 1]","[0.20535201388888902, 0.3712900925925926]"
886,Ka Band,Gateway-EOR,LEGS1-WS,2.8798373842592593,3.4346872222222227,0.5548498379629634,"[2, 3]","[0.12016261574074072, 0.43468722222222267]"
904,Ka Band,Gateway-EOR,LEGS1-WS,21.496183275462965,22.020126006944448,0.5239427314814833,"[21, 22]","[0.5038167245370353, 0.020126006944447994]"
887,Ka Band,Gateway-EOR,LEGS1-WS,3.925981631944445,4.442609247685185,0.5166276157407403,"[3, 4]","[0.07401836805555506, 0.4426092476851853]"
888,Ka Band,Gateway-EOR,LEGS1-WS,4.962103564814815,5.453359236111111,0.49125567129629566,"[4, 5]","[0.03789643518518471, 0.45335923611111095]"
903,Ka Band,Gateway-EOR,LEGS1-WS,20.484013414351853,20.970983599537036,0.4869701851851822,[20],[0.4869701851851822]
889,Ka Band,Gateway-EOR,LEGS1-WS,5.996026180555556,6.467001712962962,0.4709755324074063,"[5, 6]","[0.003973819444444082, 0.4670017129629622]"
902,Ka Band,Gateway-EOR,LEGS1-WS,19.468196828703704,19.92648678240741,0.45828995370370507,[19],[0.45828995370370507]
890,Ka Band,Gateway-EOR,LEGS1-WS,7.029869074074075,7.484715914351852,0.454846840277777,[7],[0.454846840277777]
892,Ka Band,Gateway-EOR,LEGS1-WS,9.102605902777778,9.551394444444444,0.4487885416666657,[9],[0.4487885416666657]
891,Ka Band,Gateway-EOR,LEGS1-WS,8.064887430555554,8.509182858796295,0.444295428240741,[8],[0.444295428240741]
901,Ka Band,Gateway-EOR,LEGS1-WS,18.44751800925926,18.883017662037037,0.4354996527777786,[18],[0.4354996527777786]
899,Ka Band,Gateway-EOR,LEGS1-WS,16.37532706018518,16.79635709490741,0.42103003472222866,[16],[0.42103003472222866]
900,Ka Band,Gateway-EOR,LEGS1-WS,17.41928763888889,17.839543159722222,0.42025552083333295,[17],[0.42025552083333295]
893,Ka Band,Gateway-EOR,LEGS1-WS,10.161936562500001,10.557792685185184,0.3958561226851831,[10],[0.3958561226851831]
898,Ka Band,Gateway-EOR,LEGS1-WS,15.348902719907409,15.73265513888889,0.38375241898148005,[15],[0.38375241898148005]
894,Ka Band,Gateway-EOR,LEGS1-WS,11.209446921296296,11.572939675925925,0.36349275462962893,[11],[0.36349275462962893]
897,Ka Band,Gateway-EOR,LEGS1-WS,14.326321076388888,14.677280613425927,0.3509595370370384,[14],[0.3509595370370384]
895,Ka Band,Gateway-EOR,LEGS1-WS,12.25418064814815,12.597186030092592,0.3430053819444421,[12],[0.3430053819444421]
883,Ka Band,Gateway-EOR,LEGS1-WS,0.0,0.33863643518518516,0.33863643518518516,[0],[0.33863643518518516]
896,Ka Band,Gateway-EOR,LEGS1-WS,13.294166342592591,13.631934699074074,0.33776835648148307,[13],[0.33776835648148307]
912,Ka Band,Gateway-EOR,LEGS1-WS,29.798411805555556,29.999984791666666,0.20157298611110974,[29],[0.20157298611110974]
231,S Band,CubeSat-1,LCN-12hourfrozen-1,19.034386574074073,19.067719907407408,0.03333333333333499,[19],[0.03333333333333499]
262,S Band,CubeSat-1,LCN-12hourfrozen-2,0.2963310185185185,0.32966435185185183,0.033333333333333326,[0],[0.033333333333333326]
202,S Band,CubeSat-1,LCN-12hourfrozen-1,1.0381250000000002,1.0714583333333334,0.033333333333333215,[1],[0.033333333333333215]
211,S Band,CubeSat-1,LCN-12hourfrozen-1,6.542581018518519,6.575914351851853,0.033333333333333215,[6],[0.033333333333333215]
281,S Band,CubeSat-1,LCN-12hourfrozen-2,12.788136574074075,12.821469907407407,0.03333333333333144,[12],[0.03333333333333144]
290,S Band,CubeSat-1,LCN-12hourfrozen-2,18.292604166666667,18.3259375,0.03333333333333144,[18],[0.03333333333333144]
220,S Band,CubeSat-1,LCN-12hourfrozen-1,12.047037037037036,12.079675925925926,0.032638888888889994,[12],[0.032638888888889994]
273,S Band,CubeSat-1,LCN-12hourfrozen-2,7.284363425925926,7.317002314814815,0.032638888888889106,[7],[0.032638888888889106]
239,S Band,CubeSat-1,LCN-12hourfrozen-1,24.538854166666667,24.571493055555553,0.03263888888888644,[24],[0.03263888888888644]
299,S Band,CubeSat-1,LCN-12hourfrozen-2,23.797060185185188,23.829699074074075,0.03263888888888644,[23],[0.03263888888888644]
271,S Band,CubeSat-1,LCN-12hourfrozen-2,5.801481481481481,5.833425925925926,0.031944444444445,[5],[0.031944444444445]
301,S Band,CubeSat-1,LCN-12hourfrozen-2,25.281307870370373,25.313252314814818,0.031944444444445,[25],[0.031944444444445]
308,S Band,CubeSat-1,LCN-12hourfrozen-2,29.301516203703702,29.333460648148147,0.031944444444445,[29],[0.031944444444445]
229,S Band,CubeSat-1,LCN-12hourfrozen-1,17.551493055555557,17.5834375,0.031944444444441444,[17],[0.031944444444441444]
222,S Band,CubeSat-1,LCN-12hourfrozen-1,13.531284722222223,13.562534722222223,0.03125,[13],[0.03125]
264,S Band,CubeSat-1,LCN-12hourfrozen-2,1.7812731481481483,1.8125231481481483,0.03125,[1],[0.03125]
213,S Band,CubeSat-1,LCN-12hourfrozen-1,8.027476851851853,8.058032407407408,0.030555555555555003,[8],[0.030555555555555003]
237,S Band,CubeSat-1,LCN-12hourfrozen-1,23.056655092592592,23.086516203703706,0.02986111111111356,[23],[0.02986111111111356]
279,S Band,CubeSat-1,LCN-12hourfrozen-2,11.306631944444446,11.336493055555556,0.029861111111110006,[11],[0.029861111111110006]
292,S Band,CubeSat-1,LCN-12hourfrozen-2,19.77818287037037,19.80804398148148,0.029861111111110006,[19],[0.029861111111110006]
216,S Band,CubeSat-1,LCN-12hourfrozen-1,9.947476851851851,9.975949074074075,0.028472222222223564,[9],[0.028472222222223564]
241,S Band,CubeSat-1,LCN-12hourfrozen-1,26.02505787037037,26.053530092592595,0.028472222222223564,[26],[0.028472222222223564]
204,S Band,CubeSat-1,LCN-12hourfrozen-1,2.5243287037037034,2.552800925925926,0.028472222222222676,[2],[0.028472222222222676]
283,S Band,CubeSat-1,LCN-12hourfrozen-2,14.275046296296296,14.303518518518517,0.028472222222221788,[14],[0.028472222222221788]
304,S Band,CubeSat-1,LCN-12hourfrozen-2,27.20127314814815,27.22974537037037,0.02847222222222001,[27],[0.02847222222222001]
225,S Band,CubeSat-1,LCN-12hourfrozen-1,15.45167824074074,15.479456018518519,0.027777777777778567,[15],[0.027777777777778567]
244,S Band,CubeSat-1,LCN-12hourfrozen-1,27.94383101851852,27.971608796296298,0.027777777777778567,[27],[0.027777777777778567]
267,S Band,CubeSat-1,LCN-12hourfrozen-2,3.701388888888889,3.7291666666666665,0.02777777777777768,[3],[0.02777777777777768]
276,S Band,CubeSat-1,LCN-12hourfrozen-2,9.20556712962963,9.233344907407407,0.02777777777777679,[9],[0.02777777777777679]
295,S Band,CubeSat-1,LCN-12hourfrozen-2,21.697766203703704,21.72554398148148,0.027777777777775015,[21],[0.027777777777775015]
207,S Band,CubeSat-1,LCN-12hourfrozen-1,4.443935185185185,4.471018518518519,0.02708333333333357,[4],[0.02708333333333357]
234,S Band,CubeSat-1,LCN-12hourfrozen-1,20.955856481481483,20.982939814814817,0.02708333333333357,[20],[0.02708333333333357]
286,S Band,CubeSat-1,LCN-12hourfrozen-2,16.194224537037037,16.22130787037037,0.02708333333333357,[16],[0.02708333333333357]
233,S Band,CubeSat-1,LCN-12hourfrozen-1,20.521874999999998,20.54826388888889,0.026388888888892126,[20],[0.026388888888892126]
205,S Band,CubeSat-1,LCN-12hourfrozen-1,2.960104166666667,2.9864930555555556,0.026388888888888573,[2],[0.026388888888888573]
208,S Band,CubeSat-1,LCN-12hourfrozen-1,5.062465277777778,5.088854166666667,0.026388888888888573,[5],[0.026388888888888573]
242,S Band,CubeSat-1,LCN-12hourfrozen-1,26.459976851851852,26.48636574074074,0.026388888888888573,[26],[0.026388888888888573]
275,S Band,CubeSat-1,LCN-12hourfrozen-2,8.771863425925927,8.798252314814816,0.026388888888888573,[8],[0.026388888888888573]
284,S Band,CubeSat-1,LCN-12hourfrozen-2,14.709699074074074,14.736087962962962,0.026388888888888573,[14],[0.026388888888888573]
278,S Band,CubeSat-1,LCN-12hourfrozen-2,10.690671296296296,10.716365740740741,0.025694444444445352,[10],[0.025694444444445352]
236,S Band,CubeSat-1,LCN-12hourfrozen-1,22.44096064814815,22.466655092592593,0.025694444444443576,[22],[0.025694444444443576]
245,S Band,CubeSat-1,LCN-12hourfrozen-1,28.563194444444445,28.58888888888889,0.025694444444443576,[28],[0.025694444444443576]
287,S Band,CubeSat-1,LCN-12hourfrozen-2,16.813182870370373,16.838877314814816,0.025694444444443576,[16],[0.025694444444443576]
214,S Band,CubeSat-1,LCN-12hourfrozen-1,8.464166666666666,8.489166666666666,0.025000000000000355,[8],[0.025000000000000355]
293,S Band,CubeSat-1,LCN-12hourfrozen-2,20.21445601851852,20.239456018518517,0.02499999999999858,[20],[0.02499999999999858]
303,S Band,CubeSat-1,LCN-12hourfrozen-2,26.76866898148148,26.793668981481478,0.02499999999999858,[26],[0.02499999999999858]
266,S Band,CubeSat-1,LCN-12hourfrozen-2,3.268622685185185,3.292928240740741,0.024305555555555802,[3],[0.024305555555555802]
224,S Band,CubeSat-1,LCN-12hourfrozen-1,15.018645833333332,15.042951388888888,0.024305555555555358,[15],[0.024305555555555358]
302,S Band,CubeSat-1,LCN-12hourfrozen-2,25.719120370370373,25.74273148148148,0.023611111111108585,[25],[0.023611111111108585]
223,S Band,CubeSat-1,LCN-12hourfrozen-1,13.969537037037037,13.992453703703704,0.02291666666666714,[13],[0.02291666666666714]
265,S Band,CubeSat-1,LCN-12hourfrozen-2,2.219259259259259,2.2421759259259257,0.022916666666666696,[2],[0.022916666666666696]
270,S Band,CubeSat-1,LCN-12hourfrozen-2,5.1884953703703705,5.211412037037037,0.022916666666666252,[5],[0.022916666666666252]
307,S Band,CubeSat-1,LCN-12hourfrozen-2,28.688379629629633,28.711296296296297,0.022916666666663588,[28],[0.022916666666663588]
228,S Band,CubeSat-1,LCN-12hourfrozen-1,16.93878472222222,16.961006944444446,0.022222222222225696,[16],[0.022222222222225696]
215,S Band,CubeSat-1,LCN-12hourfrozen-1,9.516030092592592,9.538252314814814,0.022222222222222143,[9],[0.022222222222222143]
294,S Band,CubeSat-1,LCN-12hourfrozen-2,21.26605324074074,21.28827546296296,0.022222222222222143,[21],[0.022222222222222143]
274,S Band,CubeSat-1,LCN-12hourfrozen-2,7.723796296296296,7.745324074074074,0.021527777777778034,[7],[0.021527777777778034]
217,S Band,CubeSat-1,LCN-12hourfrozen-1,10.569722222222222,10.590555555555556,0.020833333333333925,[10],[0.020833333333333925]
296,S Band,CubeSat-1,LCN-12hourfrozen-2,22.31974537037037,22.340578703703702,0.02083333333333215,[22],[0.02083333333333215]
285,S Band,CubeSat-1,LCN-12hourfrozen-2,15.763333333333334,15.783472222222223,0.02013888888888893,[15],[0.02013888888888893]
243,S Band,CubeSat-1,LCN-12hourfrozen-1,27.513368055555556,27.533506944444444,0.020138888888887152,[27],[0.020138888888887152]
282,S Band,CubeSat-1,LCN-12hourfrozen-2,13.228831018518518,13.248275462962964,0.019444444444445708,[13],[0.019444444444445708]
