ID,frequency,source,destination,start,stop,duration,conflicts,days,timeSpentInDay
140,Ka Band,Sat1,ASF,9.937501628883183,9.949501630850136,0.012000001966953278,[],[9],[0.012000001966953278]
154,Ka Band,Sat1,ASF,10.937001792714,10.949001794680953,0.012000001966953278,[],[10],[0.012000001966953278]
158,Ka Band,Sat1,ASF,11.219001838937402,11.231001840904355,0.012000001966953278,[],[11],[0.012000001966953278]
163,Ka Band,Sat1,ASF,11.58600189909339,11.598001901060343,0.012000001966953278,[],[11],[0.012000001966953278]
167,Ka Band,Sat1,ASF,11.867501945234835,11.879501947201788,0.012000001966953278,[],[11],[0.012000001966953278]
168,Ka Band,Sat1,ASF,11.936501956544816,11.94850195851177,0.012000001966953278,[],[11],[0.012000001966953278]
172,Ka Band,Sat1,ASF,12.219002002850175,12.231002004817128,0.012000001966953278,[],[12],[0.012000001966953278]
181,Ka Band,Sat1,ASF,12.867002109065652,12.879002111032605,0.012000001966953278,[],[12],[0.012000001966953278]
182,Ka Band,Sat1,ASF,12.93650212045759,12.948502122424543,0.012000001966953278,[],[12],[0.012000001966953278]
186,Ka Band,Sat1,ASF,13.219002166762948,13.231002168729901,0.012000001966953278,[],[13],[0.012000001966953278]
196,Ka Band,Sat1,ASF,13.936002284288406,13.94800228625536,0.012000001966953278,[],[13],[0.012000001966953278]
208,Ka Band,Sat1,ASF,14.797002425417304,14.809002427384257,0.012000001966953278,[],[14],[0.012000001966953278]
210,Ka Band,Sat1,ASF,14.935502448119223,14.947502450086176,0.012000001966953278,[],[14],[0.012000001966953278]
222,Ka Band,Sat1,ASF,15.79650258924812,15.808502591215074,0.012000001966953278,[],[15],[0.012000001966953278]
223,Ka Band,Sat1,ASF,15.866002600640059,15.878002602607012,0.012000001966953278,[],[15],[0.012000001966953278]
237,Ka Band,Sat1,ASF,16.865502764470875,16.87750276643783,0.012000001966953278,"[{'Item1': 658, 'Item2': 5}]",[16],[0.012000001966953278]
250,Ka Band,Sat1,ASF,17.79600291699171,17.808002918958664,0.012000001966953278,[],[17],[0.012000001966953278]
252,Ka Band,Sat1,ASF,17.93450293969363,17.946502941660583,0.012000001966953278,[],[17],[0.012000001966953278]
260,Ka Band,Sat1,ASF,18.51300303451717,18.525003036484122,0.012000001966953278,[],[18],[0.012000001966953278]
264,Ka Band,Sat1,ASF,18.795503080822527,18.80750308278948,0.012000001966953278,[],[18],[0.012000001966953278]
274,Ka Band,Sat1,ASF,19.513003198429942,19.525003200396895,0.012000001966953278,[],[19],[0.012000001966953278]
278,Ka Band,Sat1,ASF,19.795003244653344,19.807003246620297,0.012000001966953278,[],[19],[0.012000001966953278]
279,Ka Band,Sat1,ASF,19.864503256045282,19.876503258012235,0.012000001966953278,[],[19],[0.012000001966953278]
288,Ka Band,Sat1,ASF,20.51250336226076,20.524503364227712,0.012000001966953278,[],[20],[0.012000001966953278]
293,Ka Band,Sat1,ASF,20.8640034198761,20.876003421843052,0.012000001966953278,[],[20],[0.012000001966953278]
302,Ka Band,Sat1,ASF,21.512503526173532,21.524503528140485,0.012000001966953278,[],[21],[0.012000001966953278]
306,Ka Band,Sat1,ASF,21.794503572396934,21.806503574363887,0.012000001966953278,[],[21],[0.012000001966953278]
311,Ka Band,Sat1,ASF,22.145503629930317,22.15750363189727,0.012000001966953278,[],[22],[0.012000001966953278]
320,Ka Band,Sat1,ASF,22.79400373622775,22.806003738194704,0.012000001966953278,[],[22],[0.012000001966953278]
321,Ka Band,Sat1,ASF,22.86350374761969,22.875503749586642,0.012000001966953278,[],[22],[0.012000001966953278]
325,Ka Band,Sat1,ASF,23.14550379384309,23.157503795810044,0.012000001966953278,[],[23],[0.012000001966953278]
335,Ka Band,Sat1,ASF,23.863003911450505,23.87500391341746,0.012000001966953278,[],[23],[0.012000001966953278]
339,Ka Band,Sat1,ASF,24.145503957755864,24.157503959722817,0.012000001966953278,[],[24],[0.012000001966953278]
347,Ka Band,Sat1,ASF,24.724004052579403,24.736004054546356,0.012000001966953278,[],[24],[0.012000001966953278]
348,Ka Band,Sat1,ASF,24.79350406397134,24.805504065938294,0.012000001966953278,[],[24],[0.012000001966953278]
349,Ka Band,Sat1,ASF,24.862504075281322,24.874504077248275,0.012000001966953278,[],[24],[0.012000001966953278]
362,Ka Band,Sat1,ASF,25.793004227802157,25.80500422976911,0.012000001966953278,[],[25],[0.012000001966953278]
363,Ka Band,Sat1,ASF,25.862504239194095,25.87450424116105,0.012000001966953278,[],[25],[0.012000001966953278]
377,Ka Band,Sat1,ASF,26.862004403024912,26.874004404991865,0.012000001966953278,[],[26],[0.012000001966953278]
389,Ka Band,Sat1,ASF,27.72300454415381,27.735004546120763,0.012000001966953278,[],[27],[0.012000001966953278]
390,Ka Band,Sat1,ASF,27.792504555545747,27.8045045575127,0.012000001966953278,[],[27],[0.012000001966953278]
405,Ka Band,Sat1,ASF,28.8615047307685,28.873504732735455,0.012000001966953278,[],[28],[0.012000001966953278]
417,Ka Band,Sat1,ASF,29.7225048718974,29.734504873864353,0.012000001966953278,[],[29],[0.012000001966953278]
419,Ka Band,Sat1,ASF,29.86100489459932,29.873004896566272,0.012000001966953278,[],[29],[0.012000001966953278]
5,Ka Band,Sat1,ASF,0.29300004802644253,0.3045000499114394,0.011500001884996891,[],[0],[0.011500001884996891]
19,Ka Band,Sat1,ASF,1.2930002119392157,1.3045002138242126,0.011500001884996891,[],[1],[0.011500001884996891]
33,Ka Band,Sat1,ASF,2.293000375851989,2.3045003777369857,0.011500001884996891,[],[2],[0.011500001884996891]
42,Ka Band,Sat1,ASF,2.9405004819855094,2.9520004838705063,0.011500001884996891,[],[2],[0.011500001884996891]
56,Ka Band,Sat1,ASF,3.940000645816326,3.951500647701323,0.011500001884996891,[],[3],[0.011500001884996891]
79,Ka Band,Sat1,ASF,5.5870009157806635,5.59850091766566,0.011500001884996891,[],[5],[0.011500001884996891]
93,Ka Band,Sat1,ASF,6.587001079693437,6.5985010815784335,0.011500001884996891,[],[6],[0.011500001884996891]
98,Ka Band,Sat1,ASF,6.939001137390733,6.95050113927573,0.011500001884996891,[],[6],[0.011500001884996891]
112,Ka Band,Sat1,ASF,7.9385013012215495,7.950001303106546,0.011500001884996891,[],[7],[0.011500001884996891]
139,Ka Band,Sat1,ASF,9.868501617573202,9.880001619458199,0.011500001884996891,[],[9],[0.011500001884996891]
153,Ka Band,Sat1,ASF,10.868001781404018,10.879501783289015,0.011500001884996891,[],[10],[0.011500001884996891]
195,Ka Band,Sat1,ASF,13.867002272978425,13.878502274863422,0.011500001884996891,[],[13],[0.011500001884996891]
200,Ka Band,Sat1,ASF,14.219002330675721,14.230502332560718,0.011500001884996891,[],[14],[0.011500001884996891]
209,Ka Band,Sat1,ASF,14.866502436809242,14.878002438694239,0.011500001884996891,[],[14],[0.011500001884996891]
214,Ka Band,Sat1,ASF,15.219002494588494,15.230502496473491,0.011500001884996891,[],[15],[0.011500001884996891]
218,Ka Band,Sat1,ASF,15.513502542860806,15.525002544745803,0.011500001884996891,[],[15],[0.011500001884996891]
232,Ka Band,Sat1,ASF,16.51350270677358,16.525002708658576,0.011500001884996891,[],[16],[0.011500001884996891]
246,Ka Band,Sat1,ASF,17.513502870686352,17.52500287257135,0.011500001884996891,[],[17],[0.011500001884996891]
251,Ka Band,Sat1,ASF,17.86550292838365,17.877002930268645,0.011500001884996891,"[{'Item1': 672, 'Item2': 4}]",[17],[0.011500001884996891]
265,Ka Band,Sat1,ASF,18.865003092214465,18.876503094099462,0.011500001884996891,[],[18],[0.011500001884996891]
292,Ka Band,Sat1,ASF,20.795003408566117,20.806503410451114,0.011500001884996891,[],[20],[0.011500001884996891]
307,Ka Band,Sat1,ASF,21.86400358378887,21.87550358567387,0.011500001884996891,[],[21],[0.011500001884996891]
334,Ka Band,Sat1,ASF,23.794003900140524,23.80550390202552,0.011500001884996891,[],[23],[0.011500001884996891]
353,Ka Band,Sat1,ASF,25.145504121668637,25.157004123553634,0.011500001884996891,[],[25],[0.011500001884996891]
367,Ka Band,Sat1,ASF,26.14550428558141,26.157004287466407,0.011500001884996891,[],[26],[0.011500001884996891]
376,Ka Band,Sat1,ASF,26.79300439171493,26.804504393599927,0.011500001884996891,[],[26],[0.011500001884996891]
381,Ka Band,Sat1,ASF,27.145004449412227,27.156504451297224,0.011500001884996891,[],[27],[0.011500001884996891]
395,Ka Band,Sat1,ASF,28.145004613325,28.156504615209997,0.011500001884996891,[],[28],[0.011500001884996891]
404,Ka Band,Sat1,ASF,28.79250471945852,28.804004721343517,0.011500001884996891,[],[28],[0.011500001884996891]
409,Ka Band,Sat1,ASF,29.145004777237773,29.15650477912277,0.011500001884996891,[],[29],[0.011500001884996891]
418,Ka Band,Sat1,ASF,29.792004883289337,29.803504885174334,0.011500001884996891,[],[29],[0.011500001884996891]
47,Ka Band,Sat1,ASF,3.293000539764762,3.3040005415678024,0.011000001803040504,[],[3],[0.011000001803040504]
51,Ka Band,Sat1,ASF,3.5875005880370736,3.598500589840114,0.011000001803040504,[],[3],[0.011000001803040504]
61,Ka Band,Sat1,ASF,4.293000703677535,4.304000705480576,0.011000001803040504,[],[4],[0.011000001803040504]
65,Ka Band,Sat1,ASF,4.587500751949847,4.598500753752887,0.011000001803040504,[],[4],[0.011000001803040504]
371,Ka Band,Sat1,ASF,26.44000433385372,26.451004335656762,0.011000001803040504,[],[26],[0.011000001803040504]
413,Ka Band,Sat1,ASF,29.439504825510085,29.450504827313125,0.011000001803040504,[],[29],[0.011000001803040504]
37,Ka Band,Sat1,ASF,2.5875004241243005,2.5980004258453846,0.010500001721084118,[],[2],[0.010500001721084118]
75,Ka Band,Sat1,ASF,5.293000867590308,5.303500869311392,0.010500001721084118,[],[5],[0.010500001721084118]
89,Ka Band,Sat1,ASF,6.293001031503081,6.303501033224165,0.010500001721084118,[],[6],[0.010500001721084118]
103,Ka Band,Sat1,ASF,7.2930011954158545,7.303501197136939,0.010500001721084118,[],[7],[0.010500001721084118]
190,Ka Band,Sat1,ASF,13.514002215117216,13.5245022168383,0.010500001721084118,[],[13],[0.010500001721084118]
204,Ka Band,Sat1,ASF,14.51400237902999,14.524502380751073,0.010500001721084118,[],[14],[0.010500001721084118]
228,Ka Band,Sat1,ASF,16.219502658583224,16.230002660304308,0.010500001721084118,[],[16],[0.010500001721084118]
242,Ka Band,Sat1,ASF,17.219502822495997,17.23000282421708,0.010500001721084118,[],[17],[0.010500001721084118]
256,Ka Band,Sat1,ASF,18.21950298640877,18.230002988129854,0.010500001721084118,[],[18],[0.010500001721084118]
357,Ka Band,Sat1,ASF,25.440504170022905,25.45100417174399,0.010500001721084118,[],[25],[0.010500001721084118]
385,Ka Band,Sat1,ASF,27.440004497766495,27.45050449948758,0.010500001721084118,[],[27],[0.010500001721084118]
399,Ka Band,Sat1,ASF,28.440004661679268,28.450504663400352,0.010500001721084118,[],[28],[0.010500001721084118]
9,Ka Band,Sat1,ASF,0.5880000963807106,0.5980000980198383,0.010000001639127731,[],[0],[0.010000001639127731]
23,Ka Band,Sat1,ASF,1.5880002602934837,1.5980002619326115,0.010000001639127731,[],[1],[0.010000001639127731]
117,Ka Band,Sat1,ASF,8.293001359328628,8.303001360967755,0.010000001639127731,[],[8],[0.010000001639127731]
131,Ka Band,Sat1,ASF,9.2930015232414,9.303001524880528,0.010000001639127731,[],[9],[0.010000001639127731]
148,Ka Band,Sat1,ASF,10.514501723460853,10.52450172509998,0.010000001639127731,[],[10],[0.010000001639127731]
162,Ka Band,Sat1,ASF,11.514501887373626,11.524501889012754,0.010000001639127731,[],[11],[0.010000001639127731]
176,Ka Band,Sat1,ASF,12.5145020512864,12.524502052925527,0.010000001639127731,[],[12],[0.010000001639127731]
270,Ka Band,Sat1,ASF,19.219503150321543,19.22950315196067,0.010000001639127731,[],[19],[0.010000001639127731]
284,Ka Band,Sat1,ASF,20.219503314234316,20.229503315873444,0.010000001639127731,[],[20],[0.010000001639127731]
343,Ka Band,Sat1,ASF,24.44050400611013,24.45050400774926,0.010000001639127731,[],[24],[0.010000001639127731]
134,Ka Band,Sat1,ASF,9.515001559630036,9.524501561187208,0.009500001557171345,[],[9],[0.009500001557171345]
298,Ka Band,Sat1,ASF,21.21950347814709,21.22900347970426,0.009500001557171345,[],[21],[0.009500001557171345]
301,Ka Band,Sat1,ASF,21.44100351445377,21.45050351601094,0.009500001557171345,[],[21],[0.009500001557171345]
312,Ka Band,Sat1,ASF,22.219503642059863,22.229003643617034,0.009500001557171345,[],[22],[0.009500001557171345]
315,Ka Band,Sat1,ASF,22.441003678366542,22.450503679923713,0.009500001557171345,[],[22],[0.009500001557171345]
326,Ka Band,Sat1,ASF,23.219503805972636,23.229003807529807,0.009500001557171345,[],[23],[0.009500001557171345]
329,Ka Band,Sat1,ASF,23.441003842279315,23.450503843836486,0.009500001557171345,[],[23],[0.009500001557171345]
6,Ka Band,Sat1,ASF,0.36700006015598774,0.3760000616312027,0.009000001475214958,[],[0],[0.009000001475214958]
20,Ka Band,Sat1,ASF,1.3670002240687609,1.3760002255439758,0.009000001475214958,[],[1],[0.009000001475214958]
120,Ka Band,Sat1,ASF,8.515001395717263,8.524001397192478,0.009000001475214958,[],[8],[0.009000001475214958]
145,Ka Band,Sat1,ASF,10.29350168723613,10.302501688711345,0.009000001475214958,[],[10],[0.009000001475214958]
159,Ka Band,Sat1,ASF,11.293501851148903,11.302501852624118,0.009000001475214958,[],[11],[0.009000001475214958]
173,Ka Band,Sat1,ASF,12.293502015061677,12.302502016536891,0.009000001475214958,[],[12],[0.009000001475214958]
259,Ka Band,Sat1,ASF,18.441503022797406,18.45050302427262,0.009000001475214958,[],[18],[0.009000001475214958]
273,Ka Band,Sat1,ASF,19.44150318671018,19.450503188185394,0.009000001475214958,[],[19],[0.009000001475214958]
287,Ka Band,Sat1,ASF,20.441503350622952,20.450503352098167,0.009000001475214958,[],[20],[0.009000001475214958]
340,Ka Band,Sat1,ASF,24.21950396988541,24.228503971360624,0.009000001475214958,[],[24],[0.009000001475214958]
92,Ka Band,Sat1,ASF,6.515501067973673,6.524001069366932,0.008500001393258572,[],[6],[0.008500001393258572]
106,Ka Band,Sat1,ASF,7.5155012318864465,7.524001233279705,0.008500001393258572,[],[7],[0.008500001393258572]
187,Ka Band,Sat1,ASF,13.29350217897445,13.302002180367708,0.008500001393258572,[],[13],[0.008500001393258572]
354,Ka Band,Sat1,ASF,25.22000413388014,25.228504135273397,0.008500001393258572,[],[25],[0.008500001393258572]
368,Ka Band,Sat1,ASF,26.22000429779291,26.22850429918617,0.008500001393258572,[],[26],[0.008500001393258572]
34,Ka Band,Sat1,ASF,2.3675003880634904,2.3755003893747926,0.008000001311302185,[],[2],[0.008000001311302185]
48,Ka Band,Sat1,ASF,3.3675005519762635,3.3755005532875657,0.008000001311302185,[],[3],[0.008000001311302185]
62,Ka Band,Sat1,ASF,4.367500715889037,4.375500717200339,0.008000001311302185,[],[4],[0.008000001311302185]
78,Ka Band,Sat1,ASF,5.5155009040609,5.523500905372202,0.008000001311302185,[],[5],[0.008000001311302185]
201,Ka Band,Sat1,ASF,14.29400234296918,14.302002344280481,0.008000001311302185,[],[14],[0.008000001311302185]
215,Ka Band,Sat1,ASF,15.294002506881952,15.302002508193254,0.008000001311302185,[],[15],[0.008000001311302185]
217,Ka Band,Sat1,ASF,15.442002531141043,15.450002532452345,0.008000001311302185,[],[15],[0.008000001311302185]
231,Ka Band,Sat1,ASF,16.442002695053816,16.450002696365118,0.008000001311302185,[],[16],[0.008000001311302185]
245,Ka Band,Sat1,ASF,17.44200285896659,17.45000286027789,0.008000001311302185,[],[17],[0.008000001311302185]
382,Ka Band,Sat1,ASF,27.220004461705685,27.228004463016987,0.008000001311302185,[],[27],[0.008000001311302185]
396,Ka Band,Sat1,ASF,28.220004625618458,28.22800462692976,0.008000001311302185,[],[28],[0.008000001311302185]
412,Ka Band,Sat1,ASF,29.36800481379032,29.376004815101624,0.008000001311302185,[],[29],[0.008000001311302185]
50,Ka Band,Sat1,ASF,3.5160005763173103,3.523500577546656,0.0075000012293457985,[],[3],[0.0075000012293457985]
64,Ka Band,Sat1,ASF,4.5160007402300835,4.523500741459429,0.0075000012293457985,[],[4],[0.0075000012293457985]
229,Ka Band,Sat1,ASF,16.294002670794725,16.30150267202407,0.0075000012293457985,[],[16],[0.0075000012293457985]
410,Ka Band,Sat1,ASF,29.22000478953123,29.227504790760577,0.0075000012293457985,[],[29],[0.0075000012293457985]
22,Ka Band,Sat1,ASF,1.516000248491764,1.5230002496391535,0.007000001147389412,"[{'Item1': 443, 'Item2': 4}]",[1],[0.007000001147389412]
36,Ka Band,Sat1,ASF,2.516000412404537,2.5230004135519266,0.007000001147389412,"[{'Item1': 457, 'Item2': 4}]",[2],[0.007000001147389412]
76,Ka Band,Sat1,ASF,5.368000879883766,5.375000881031156,0.007000001147389412,[],[5],[0.007000001147389412]
90,Ka Band,Sat1,ASF,6.368001043796539,6.375001044943929,0.007000001147389412,[],[6],[0.007000001147389412]
104,Ka Band,Sat1,ASF,7.368001207709312,7.375001208856702,0.007000001147389412,[],[7],[0.007000001147389412]
175,Ka Band,Sat1,ASF,12.44250203948468,12.449502040632069,0.007000001147389412,"[{'Item1': 596, 'Item2': 4}]",[12],[0.007000001147389412]
189,Ka Band,Sat1,ASF,13.442502203397453,13.449502204544842,0.007000001147389412,"[{'Item1': 610, 'Item2': 4}]",[13],[0.007000001147389412]
203,Ka Band,Sat1,ASF,14.442502367310226,14.449502368457615,0.007000001147389412,"[{'Item1': 624, 'Item2': 4}]",[14],[0.007000001147389412]
243,Ka Band,Sat1,ASF,17.294502834789455,17.301502835936844,0.007000001147389412,[],[17],[0.007000001147389412]
257,Ka Band,Sat1,ASF,18.294502998702228,18.301502999849617,0.007000001147389412,[],[18],[0.007000001147389412]
271,Ka Band,Sat1,ASF,19.294503162615,19.30150316376239,0.007000001147389412,"[{'Item1': 692, 'Item2': 4}]",[19],[0.007000001147389412]
356,Ka Band,Sat1,ASF,25.368504158221185,25.375504159368575,0.007000001147389412,"[{'Item1': 777, 'Item2': 4}]",[25],[0.007000001147389412]
370,Ka Band,Sat1,ASF,26.36850432213396,26.375504323281348,0.007000001147389412,"[{'Item1': 791, 'Item2': 4}]",[26],[0.007000001147389412]
384,Ka Band,Sat1,ASF,27.36850448604673,27.37550448719412,0.007000001147389412,"[{'Item1': 805, 'Item2': 4}]",[27],[0.007000001147389412]
398,Ka Band,Sat1,ASF,28.368504649959505,28.375504651106894,0.007000001147389412,"[{'Item1': 819, 'Item2': 4}]",[28],[0.007000001147389412]
8,Ka Band,Sat1,ASF,0.5165000846609473,0.5230000857263803,0.006500001065433025,"[{'Item1': 429, 'Item2': 4}]",[0],[0.006500001065433025]
118,Ka Band,Sat1,ASF,8.368501371704042,8.375001372769475,0.006500001065433025,"[{'Item1': 539, 'Item2': 4}]",[8],[0.006500001065433025]
132,Ka Band,Sat1,ASF,9.368501535616815,9.375001536682248,0.006500001065433025,"[{'Item1': 553, 'Item2': 4}]",[9],[0.006500001065433025]
161,Ka Band,Sat1,ASF,11.442501875571907,11.44900187663734,0.006500001065433025,"[{'Item1': 582, 'Item2': 4}]",[11],[0.006500001065433025]
328,Ka Band,Sat1,ASF,23.369003830477595,23.37550383154303,0.006500001065433025,"[{'Item1': 749, 'Item2': 4}]",[23],[0.006500001065433025]
342,Ka Band,Sat1,ASF,24.36900399439037,24.3755039954558,0.006500001065433025,"[{'Item1': 763, 'Item2': 4}]",[24],[0.006500001065433025]
133,Ka Band,Sat1,ASF,9.443001547828317,9.449001548811793,0.006000000983476639,"[{'Item1': 554, 'Item2': 4}]",[9],[0.006000000983476639]
146,Ka Band,Sat1,ASF,10.368501699529588,10.374501700513065,0.006000000983476639,"[{'Item1': 567, 'Item2': 4}]",[10],[0.006000000983476639]
147,Ka Band,Sat1,ASF,10.44300171174109,10.449001712724566,0.006000000983476639,"[{'Item1': 568, 'Item2': 4}]",[10],[0.006000000983476639]
285,Ka Band,Sat1,ASF,20.29500332660973,20.301003327593207,0.006000000983476639,"[{'Item1': 706, 'Item2': 4}]",[20],[0.006000000983476639]
299,Ka Band,Sat1,ASF,21.295003490522504,21.30100349150598,0.006000000983476639,"[{'Item1': 720, 'Item2': 4}]",[21],[0.006000000983476639]
300,Ka Band,Sat1,ASF,21.36900350265205,21.375003503635526,0.006000000983476639,"[{'Item1': 721, 'Item2': 4}]",[21],[0.006000000983476639]
313,Ka Band,Sat1,ASF,22.295003654435277,22.301003655418754,0.006000000983476639,"[{'Item1': 734, 'Item2': 4}]",[22],[0.006000000983476639]
314,Ka Band,Sat1,ASF,22.369003666564822,22.3750036675483,0.006000000983476639,"[{'Item1': 735, 'Item2': 4}]",[22],[0.006000000983476639]
327,Ka Band,Sat1,ASF,23.29500381834805,23.301003819331527,0.006000000983476639,"[{'Item1': 748, 'Item2': 4}]",[23],[0.006000000983476639]
341,Ka Band,Sat1,ASF,24.295003982260823,24.3010039832443,0.006000000983476639,"[{'Item1': 762, 'Item2': 4}]",[24],[0.006000000983476639]
7,Ka Band,Sat1,ASF,0.4425000725314021,0.44800007343292236,0.005500000901520252,"[{'Item1': 428, 'Item2': 4}]",[0],[0.005500000901520252]
21,Ka Band,Sat1,ASF,1.4425002364441752,1.4480002373456955,0.005500000901520252,"[{'Item1': 442, 'Item2': 4}]",[1],[0.005500000901520252]
77,Ka Band,Sat1,ASF,5.443000892177224,5.448500893078744,0.005500000901520252,"[{'Item1': 498, 'Item2': 4}]",[5],[0.005500000901520252]
91,Ka Band,Sat1,ASF,6.443001056089997,6.4485010569915175,0.005500000901520252,"[{'Item1': 512, 'Item2': 4}]",[6],[0.005500000901520252]
105,Ka Band,Sat1,ASF,7.44300122000277,7.448501220904291,0.005500000901520252,"[{'Item1': 526, 'Item2': 4}]",[7],[0.005500000901520252]
119,Ka Band,Sat1,ASF,8.443001383915544,8.448501384817064,0.005500000901520252,"[{'Item1': 540, 'Item2': 4}]",[8],[0.005500000901520252]
160,Ka Band,Sat1,ASF,11.369001863524318,11.374501864425838,0.005500000901520252,"[{'Item1': 581, 'Item2': 4}]",[11],[0.005500000901520252]
174,Ka Band,Sat1,ASF,12.36900202743709,12.374502028338611,0.005500000901520252,"[{'Item1': 595, 'Item2': 4}]",[12],[0.005500000901520252]
188,Ka Band,Sat1,ASF,13.369002191349864,13.374502192251384,0.005500000901520252,"[{'Item1': 609, 'Item2': 4}]",[13],[0.005500000901520252]
244,Ka Band,Sat1,ASF,17.369502847082913,17.375002847984433,0.005500000901520252,"[{'Item1': 665, 'Item2': 4}]",[17],[0.005500000901520252]
258,Ka Band,Sat1,ASF,18.369503010995686,18.375003011897206,0.005500000901520252,"[{'Item1': 679, 'Item2': 4}]",[18],[0.005500000901520252]
272,Ka Band,Sat1,ASF,19.36950317490846,19.37500317580998,0.005500000901520252,"[{'Item1': 693, 'Item2': 4}]",[19],[0.005500000901520252]
286,Ka Band,Sat1,ASF,20.369503338821232,20.375003339722753,0.005500000901520252,"[{'Item1': 707, 'Item2': 4}]",[20],[0.005500000901520252]
355,Ka Band,Sat1,ASF,25.295004146173596,25.300504147075117,0.005500000901520252,"[{'Item1': 776, 'Item2': 4}]",[25],[0.005500000901520252]
411,Ka Band,Sat1,ASF,29.29500480182469,29.30050480272621,0.005500000901520252,"[{'Item1': 832, 'Item2': 4}]",[29],[0.005500000901520252]
35,Ka Band,Sat1,ASF,2.4430004004389048,2.4480004012584686,0.005000000819563866,"[{'Item1': 456, 'Item2': 4}]",[2],[0.005000000819563866]
49,Ka Band,Sat1,ASF,3.443000564351678,3.4480005651712418,0.005000000819563866,"[{'Item1': 470, 'Item2': 4}]",[3],[0.005000000819563866]
63,Ka Band,Sat1,ASF,4.443000728264451,4.448000729084015,0.005000000819563866,"[{'Item1': 484, 'Item2': 4}]",[4],[0.005000000819563866]
202,Ka Band,Sat1,ASF,14.369502355344594,14.374502356164157,0.005000000819563866,"[{'Item1': 623, 'Item2': 4}]",[14],[0.005000000819563866]
216,Ka Band,Sat1,ASF,15.369502519257367,15.37450252007693,0.005000000819563866,"[{'Item1': 637, 'Item2': 4}]",[15],[0.005000000819563866]
230,Ka Band,Sat1,ASF,16.36950268317014,16.374502683989704,0.005000000819563866,"[{'Item1': 651, 'Item2': 4}]",[16],[0.005000000819563866]
369,Ka Band,Sat1,ASF,26.295504310168326,26.30050431098789,0.005000000819563866,"[{'Item1': 790, 'Item2': 4}]",[26],[0.005000000819563866]
383,Ka Band,Sat1,ASF,27.2955044740811,27.300504474900663,0.005000000819563866,"[{'Item1': 804, 'Item2': 4}]",[27],[0.005000000819563866]
397,Ka Band,Sat1,ASF,28.295504637993872,28.300504638813436,0.005000000819563866,"[{'Item1': 818, 'Item2': 4}]",[28],[0.005000000819563866]
0,Ka Band,Sat1,ASF,0.0,0.0005000000819563866,0.0005000000819563866,"[{'Item1': 421, 'Item2': 5}]",[0],[0.0005000000819563866]
425,Ka Band,Sat1,Svalbard,0.23350003827363253,0.2415000395849347,0.008000001311302185,[],[0],[0.008000001311302185]
427,Ka Band,Sat1,Svalbard,0.3760000616312027,0.3835000628605485,0.0075000012293457985,[],[0],[0.0075000012293457985]
429,Ka Band,Sat1,Svalbard,0.5105000836774707,0.5245000859722495,0.014000002294778824,"[{'Item1': 8, 'Item2': 3}]",[0],[0.014000002294778824]
430,Ka Band,Sat1,Svalbard,0.5810000952333212,0.5880000963807106,0.007000001147389412,[],[0],[0.007000001147389412]
431,Ka Band,Sat1,Svalbard,0.6515001067891717,0.6595001081004739,0.008000001311302185,[],[0],[0.008000001311302185]
432,Ka Band,Sat1,Svalbard,0.7225001184269786,0.7300001196563244,0.0075000012293457985,[],[0],[0.0075000012293457985]
440,Ka Band,Sat1,Svalbard,1.3045002138242126,1.3125002151355147,0.008000001311302185,[],[1],[0.008000001311302185]
441,Ka Band,Sat1,Svalbard,1.3760002255439758,1.3835002267733216,0.0075000012293457985,[],[1],[0.0075000012293457985]
445,Ka Band,Sat1,Svalbard,1.6515002707019448,1.6590002719312906,0.0075000012293457985,[],[1],[0.0075000012293457985]
446,Ka Band,Sat1,Svalbard,1.7225002823397517,1.7300002835690975,0.0075000012293457985,[],[1],[0.0075000012293457985]
454,Ka Band,Sat1,Svalbard,2.3045003777369857,2.312500379048288,0.008000001311302185,[],[2],[0.008000001311302185]
