ID,frequency,source,destination,start,stop,duration,conflicts,days,timeSpentInDay
455,Ka Band,Sat1,Svalbard,2.3755003893747926,2.3830003906041384,0.0075000012293457985,[],[2],[0.0075000012293457985]
456,Ka Band,Sat1,Svalbard,2.43950039986521,2.453500402159989,0.014000002294778824,"[{'Item1': 35, 'Item2': 3}]",[2],[0.014000002294778824]
457,Ka Band,Sat1,Svalbard,2.5100004114210606,2.5240004137158394,0.014000002294778824,"[{'Item1': 36, 'Item2': 3}]",[2],[0.014000002294778824]
458,Ka Band,Sat1,Svalbard,2.580500422976911,2.5875004241243005,0.007000001147389412,[],[2],[0.007000001147389412]
459,Ka Band,Sat1,Svalbard,2.6510004345327616,2.6590004358440638,0.008000001311302185,[],[2],[0.008000001311302185]
467,Ka Band,Sat1,Svalbard,3.2330005299299955,3.2410005312412977,0.008000001311302185,[],[3],[0.008000001311302185]
468,Ka Band,Sat1,Svalbard,3.3040005415678024,3.3120005428791046,0.008000001311302185,[],[3],[0.008000001311302185]
469,Ka Band,Sat1,Svalbard,3.3755005532875657,3.3830005545169115,0.0075000012293457985,[],[3],[0.0075000012293457985]
472,Ka Band,Sat1,Svalbard,3.580000586807728,3.5875005880370736,0.0075000012293457985,[],[3],[0.0075000012293457985]
473,Ka Band,Sat1,Svalbard,3.6510005984455347,3.6585005996748805,0.0075000012293457985,[],[3],[0.0075000012293457985]
474,Ka Band,Sat1,Svalbard,3.7220006100833416,3.7295006113126874,0.0075000012293457985,[],[3],[0.0075000012293457985]
482,Ka Band,Sat1,Svalbard,4.304000705480576,4.312000706791878,0.008000001311302185,[],[4],[0.008000001311302185]
483,Ka Band,Sat1,Svalbard,4.375500717200339,4.382500718347728,0.007000001147389412,[],[4],[0.007000001147389412]
484,Ka Band,Sat1,Svalbard,4.4390007276088,4.453000729903579,0.014000002294778824,"[{'Item1': 63, 'Item2': 3}]",[4],[0.014000002294778824]
485,Ka Band,Sat1,Svalbard,4.50950073916465,4.523500741459429,0.014000002294778824,"[{'Item1': 64, 'Item2': 3}]",[4],[0.014000002294778824]
486,Ka Band,Sat1,Svalbard,4.580000750720501,4.587500751949847,0.0075000012293457985,[],[4],[0.0075000012293457985]
487,Ka Band,Sat1,Svalbard,4.6505007622763515,4.658500763587654,0.008000001311302185,[],[4],[0.008000001311302185]
495,Ka Band,Sat1,Svalbard,5.232500857673585,5.240500858984888,0.008000001311302185,[],[5],[0.008000001311302185]
496,Ka Band,Sat1,Svalbard,5.303500869311392,5.3115008706226945,0.008000001311302185,[],[5],[0.008000001311302185]
500,Ka Band,Sat1,Svalbard,5.579500914551318,5.5870009157806635,0.0075000012293457985,[],[5],[0.0075000012293457985]
501,Ka Band,Sat1,Svalbard,5.650500926189125,5.65800092741847,0.0075000012293457985,[],[5],[0.0075000012293457985]
510,Ka Band,Sat1,Svalbard,6.303501033224165,6.311501034535468,0.008000001311302185,[],[6],[0.008000001311302185]
511,Ka Band,Sat1,Svalbard,6.368001043796539,6.382001046091318,0.014000002294778824,"[{'Item1': 90, 'Item2': 3}]",[6],[0.014000002294778824]
512,Ka Band,Sat1,Svalbard,6.43850105535239,6.452501057647169,0.014000002294778824,"[{'Item1': 91, 'Item2': 3}]",[6],[0.014000002294778824]
514,Ka Band,Sat1,Svalbard,6.579501078464091,6.587001079693437,0.0075000012293457985,[],[6],[0.0075000012293457985]
524,Ka Band,Sat1,Svalbard,7.303501197136939,7.311001198366284,0.0075000012293457985,[],[7],[0.0075000012293457985]
527,Ka Band,Sat1,Svalbard,7.508501230739057,7.5155012318864465,0.007000001147389412,[],[7],[0.007000001147389412]
528,Ka Band,Sat1,Svalbard,7.579001242294908,7.586501243524253,0.0075000012293457985,[],[7],[0.0075000012293457985]
529,Ka Band,Sat1,Svalbard,7.6500012539327145,7.65750125516206,0.0075000012293457985,[],[7],[0.0075000012293457985]
537,Ka Band,Sat1,Svalbard,8.232001349329948,8.24000135064125,0.008000001311302185,[],[8],[0.008000001311302185]
538,Ka Band,Sat1,Svalbard,8.303001360967755,8.311001362279058,0.008000001311302185,[],[8],[0.008000001311302185]
539,Ka Band,Sat1,Svalbard,8.36750137154013,8.381501373834908,0.014000002294778824,"[{'Item1': 118, 'Item2': 3}]",[8],[0.014000002294778824]
552,Ka Band,Sat1,Svalbard,9.303001524880528,9.310501526109874,0.0075000012293457985,[],[9],[0.0075000012293457985]
555,Ka Band,Sat1,Svalbard,9.508001558482647,9.515001559630036,0.007000001147389412,[],[9],[0.007000001147389412]
556,Ka Band,Sat1,Svalbard,9.578501570038497,9.586001571267843,0.0075000012293457985,[],[9],[0.0075000012293457985]
557,Ka Band,Sat1,Svalbard,9.649501581676304,9.65700158290565,0.0075000012293457985,[],[9],[0.0075000012293457985]
565,Ka Band,Sat1,Svalbard,10.231501677073538,10.23950167838484,0.008000001311302185,[],[10],[0.008000001311302185]
566,Ka Band,Sat1,Svalbard,10.302501688711345,10.310501690022647,0.008000001311302185,[],[10],[0.008000001311302185]
567,Ka Band,Sat1,Svalbard,10.367001699283719,10.381001701578498,0.014000002294778824,"[{'Item1': 146, 'Item2': 3}]",[10],[0.014000002294778824]
578,Ka Band,Sat1,Svalbard,11.160001829266548,11.16800183057785,0.008000001311302185,[],[11],[0.008000001311302185]
580,Ka Band,Sat1,Svalbard,11.302501852624118,11.310001853853464,0.0075000012293457985,[],[11],[0.0075000012293457985]
582,Ka Band,Sat1,Svalbard,11.437001874670386,11.451001876965165,0.014000002294778824,"[{'Item1': 161, 'Item2': 3}]",[11],[0.014000002294778824]
583,Ka Band,Sat1,Svalbard,11.507501886226237,11.514501887373626,0.007000001147389412,[],[11],[0.007000001147389412]
584,Ka Band,Sat1,Svalbard,11.578001897782087,11.58600189909339,0.008000001311302185,[],[11],[0.008000001311302185]
585,Ka Band,Sat1,Svalbard,11.649001909419894,11.65650191064924,0.0075000012293457985,[],[11],[0.0075000012293457985]
593,Ka Band,Sat1,Svalbard,12.231002004817128,12.23900200612843,0.008000001311302185,[],[12],[0.008000001311302185]
594,Ka Band,Sat1,Svalbard,12.302502016536891,12.310002017766237,0.0075000012293457985,[],[12],[0.0075000012293457985]
608,Ka Band,Sat1,Svalbard,13.302002180367708,13.309502181597054,0.0075000012293457985,[],[13],[0.0075000012293457985]
609,Ka Band,Sat1,Svalbard,13.366002190858126,13.380002193152905,0.014000002294778824,"[{'Item1': 188, 'Item2': 3}]",[13],[0.014000002294778824]
610,Ka Band,Sat1,Svalbard,13.436502202413976,13.450502204708755,0.014000002294778824,"[{'Item1': 189, 'Item2': 3}]",[13],[0.014000002294778824]
611,Ka Band,Sat1,Svalbard,13.507002213969827,13.514002215117216,0.007000001147389412,[],[13],[0.007000001147389412]
612,Ka Band,Sat1,Svalbard,13.577502225525677,13.58550222683698,0.008000001311302185,[],[13],[0.008000001311302185]
620,Ka Band,Sat1,Svalbard,14.159502320922911,14.167502322234213,0.008000001311302185,[],[14],[0.008000001311302185]
621,Ka Band,Sat1,Svalbard,14.230502332560718,14.23850233387202,0.008000001311302185,[],[14],[0.008000001311302185]
625,Ka Band,Sat1,Svalbard,14.506502377800643,14.51400237902999,0.0075000012293457985,[],[14],[0.0075000012293457985]
626,Ka Band,Sat1,Svalbard,14.57750238943845,14.585002390667796,0.0075000012293457985,[],[14],[0.0075000012293457985]
627,Ka Band,Sat1,Svalbard,14.648502401076257,14.656002402305603,0.0075000012293457985,[],[14],[0.0075000012293457985]
635,Ka Band,Sat1,Svalbard,15.230502496473491,15.238502497784793,0.008000001311302185,[],[15],[0.008000001311302185]
636,Ka Band,Sat1,Svalbard,15.302002508193254,15.309002509340644,0.007000001147389412,[],[15],[0.007000001147389412]
637,Ka Band,Sat1,Svalbard,15.365502518601716,15.379502520896494,0.014000002294778824,"[{'Item1': 216, 'Item2': 3}]",[15],[0.014000002294778824]
639,Ka Band,Sat1,Svalbard,15.506502541713417,15.513502542860806,0.007000001147389412,[],[15],[0.007000001147389412]
640,Ka Band,Sat1,Svalbard,15.577002553269267,15.58500255458057,0.008000001311302185,[],[15],[0.008000001311302185]
648,Ka Band,Sat1,Svalbard,16.1590026486665,16.167002649977803,0.008000001311302185,[],[16],[0.008000001311302185]
649,Ka Band,Sat1,Svalbard,16.230002660304308,16.23800266161561,0.008000001311302185,[],[16],[0.008000001311302185]
653,Ka Band,Sat1,Svalbard,16.506002705544233,16.51350270677358,0.0075000012293457985,[],[16],[0.0075000012293457985]
654,Ka Band,Sat1,Svalbard,16.57700271718204,16.584502718411386,0.0075000012293457985,[],[16],[0.0075000012293457985]
655,Ka Band,Sat1,Svalbard,16.648002728819847,16.655502730049193,0.0075000012293457985,[],[16],[0.0075000012293457985]
663,Ka Band,Sat1,Svalbard,17.23000282421708,17.238002825528383,0.008000001311302185,[],[17],[0.008000001311302185]
664,Ka Band,Sat1,Svalbard,17.294502834789455,17.308502837084234,0.014000002294778824,"[{'Item1': 243, 'Item2': 3}]",[17],[0.014000002294778824]
665,Ka Band,Sat1,Svalbard,17.365002846345305,17.379002848640084,0.014000002294778824,"[{'Item1': 244, 'Item2': 3}]",[17],[0.014000002294778824]
668,Ka Band,Sat1,Svalbard,17.576502881012857,17.58450288232416,0.008000001311302185,[],[17],[0.008000001311302185]
676,Ka Band,Sat1,Svalbard,18.15850297641009,18.166502977721393,0.008000001311302185,[],[18],[0.008000001311302185]
677,Ka Band,Sat1,Svalbard,18.230002988129854,18.2375029893592,0.0075000012293457985,[],[18],[0.0075000012293457985]
680,Ka Band,Sat1,Svalbard,18.435003021731973,18.441503022797406,0.006500001065433025,[],[18],[0.006500001065433025]
681,Ka Band,Sat1,Svalbard,18.505503033287823,18.51300303451717,0.0075000012293457985,[],[18],[0.0075000012293457985]
682,Ka Band,Sat1,Svalbard,18.57650304492563,18.584003046154976,0.0075000012293457985,[],[18],[0.0075000012293457985]
690,Ka Band,Sat1,Svalbard,19.158503140322864,19.166503141634166,0.008000001311302185,[],[19],[0.008000001311302185]
691,Ka Band,Sat1,Svalbard,19.22950315196067,19.237503153271973,0.008000001311302185,[],[19],[0.008000001311302185]
692,Ka Band,Sat1,Svalbard,19.294003162533045,19.308003164827824,0.014000002294778824,"[{'Item1': 271, 'Item2': 3}]",[19],[0.014000002294778824]
697,Ka Band,Sat1,Svalbard,19.64750322047621,19.655003221705556,0.0075000012293457985,[],[19],[0.0075000012293457985]
705,Ka Band,Sat1,Svalbard,20.229503315873444,20.23700331710279,0.0075000012293457985,[],[20],[0.0075000012293457985]
708,Ka Band,Sat1,Svalbard,20.434503349475563,20.441503350622952,0.007000001147389412,[],[20],[0.007000001147389412]
709,Ka Band,Sat1,Svalbard,20.505003361031413,20.51250336226076,0.0075000012293457985,[],[20],[0.0075000012293457985]
710,Ka Band,Sat1,Svalbard,20.57600337266922,20.583503373898566,0.0075000012293457985,[],[20],[0.0075000012293457985]
718,Ka Band,Sat1,Svalbard,21.158003468066454,21.166003469377756,0.008000001311302185,[],[21],[0.008000001311302185]
719,Ka Band,Sat1,Svalbard,21.22900347970426,21.237003481015563,0.008000001311302185,[],[21],[0.008000001311302185]
720,Ka Band,Sat1,Svalbard,21.293503490276635,21.307503492571414,0.014000002294778824,"[{'Item1': 299, 'Item2': 3}]",[21],[0.014000002294778824]
733,Ka Band,Sat1,Svalbard,22.229003643617034,22.23650364484638,0.0075000012293457985,[],[22],[0.0075000012293457985]
735,Ka Band,Sat1,Svalbard,22.363503665663302,22.37750366795808,0.014000002294778824,"[{'Item1': 314, 'Item2': 3}]",[22],[0.014000002294778824]
736,Ka Band,Sat1,Svalbard,22.434003677219152,22.441003678366542,0.007000001147389412,[],[22],[0.007000001147389412]
737,Ka Band,Sat1,Svalbard,22.504503688775003,22.51200369000435,0.0075000012293457985,[],[22],[0.0075000012293457985]
738,Ka Band,Sat1,Svalbard,22.57550370041281,22.583003701642156,0.0075000012293457985,[],[22],[0.0075000012293457985]
746,Ka Band,Sat1,Svalbard,23.157503795810044,23.165503797121346,0.008000001311302185,[],[23],[0.008000001311302185]
747,Ka Band,Sat1,Svalbard,23.229003807529807,23.236503808759153,0.0075000012293457985,[],[23],[0.0075000012293457985]
748,Ka Band,Sat1,Svalbard,23.293003818020225,23.307003820315003,0.014000002294778824,"[{'Item1': 327, 'Item2': 3}]",[23],[0.014000002294778824]
751,Ka Band,Sat1,Svalbard,23.504503852687776,23.512003853917122,0.0075000012293457985,[],[23],[0.0075000012293457985]
760,Ka Band,Sat1,Svalbard,24.157503959722817,24.16550396103412,0.008000001311302185,[],[24],[0.008000001311302185]
763,Ka Band,Sat1,Svalbard,24.363003993406892,24.37700399570167,0.014000002294778824,"[{'Item1': 342, 'Item2': 3}]",[24],[0.014000002294778824]
764,Ka Band,Sat1,Svalbard,24.433504004962742,24.44050400611013,0.007000001147389412,[],[24],[0.007000001147389412]
765,Ka Band,Sat1,Svalbard,24.504004016518593,24.512004017829895,0.008000001311302185,[],[24],[0.008000001311302185]
774,Ka Band,Sat1,Svalbard,25.157004123553634,25.165004124864936,0.008000001311302185,[],[25],[0.008000001311302185]
775,Ka Band,Sat1,Svalbard,25.228504135273397,25.236004136502743,0.0075000012293457985,[],[25],[0.0075000012293457985]
776,Ka Band,Sat1,Svalbard,25.292504145763814,25.306504148058593,0.014000002294778824,"[{'Item1': 355, 'Item2': 3}]",[25],[0.014000002294778824]
779,Ka Band,Sat1,Svalbard,25.504004180431366,25.51150418166071,0.0075000012293457985,[],[25],[0.0075000012293457985]
780,Ka Band,Sat1,Svalbard,25.575004192069173,25.58250419329852,0.0075000012293457985,[],[25],[0.0075000012293457985]
788,Ka Band,Sat1,Svalbard,26.157004287466407,26.16500428877771,0.008000001311302185,[],[26],[0.008000001311302185]
791,Ka Band,Sat1,Svalbard,26.36250432115048,26.37650432344526,0.014000002294778824,"[{'Item1': 370, 'Item2': 3}]",[26],[0.014000002294778824]
792,Ka Band,Sat1,Svalbard,26.433004332706332,26.44000433385372,0.007000001147389412,[],[26],[0.007000001147389412]
793,Ka Band,Sat1,Svalbard,26.503504344262183,26.511504345573485,0.008000001311302185,[],[26],[0.008000001311302185]
801,Ka Band,Sat1,Svalbard,27.085504439659417,27.09350444097072,0.008000001311302185,[],[27],[0.008000001311302185]
803,Ka Band,Sat1,Svalbard,27.228004463016987,27.235504464246333,0.0075000012293457985,[],[27],[0.0075000012293457985]
804,Ka Band,Sat1,Svalbard,27.292004473507404,27.306004475802183,0.014000002294778824,"[{'Item1': 383, 'Item2': 3}]",[27],[0.014000002294778824]
807,Ka Band,Sat1,Svalbard,27.503504508174956,27.5110045094043,0.0075000012293457985,[],[27],[0.0075000012293457985]
808,Ka Band,Sat1,Svalbard,27.574504519812763,27.58200452104211,0.0075000012293457985,[],[27],[0.0075000012293457985]
816,Ka Band,Sat1,Svalbard,28.156504615209997,28.1645046165213,0.008000001311302185,[],[28],[0.008000001311302185]
819,Ka Band,Sat1,Svalbard,28.36200464889407,28.37600465118885,0.014000002294778824,"[{'Item1': 398, 'Item2': 3}]",[28],[0.014000002294778824]
820,Ka Band,Sat1,Svalbard,28.432504660449922,28.440004661679268,0.0075000012293457985,[],[28],[0.0075000012293457985]
831,Ka Band,Sat1,Svalbard,29.227504790760577,29.235004791989923,0.0075000012293457985,[],[29],[0.0075000012293457985]
832,Ka Band,Sat1,Svalbard,29.291504801250994,29.305504803545773,0.014000002294778824,"[{'Item1': 411, 'Item2': 3}]",[29],[0.014000002294778824]
835,Ka Band,Sat1,Svalbard,29.503004835918546,29.51050483714789,0.0075000012293457985,[],[29],[0.0075000012293457985]
426,Ka Band,Sat1,Svalbard,0.3045000499114394,0.3125000512227416,0.008000001311302185,[],[0],[0.008000001311302185]
428,Ka Band,Sat1,Svalbard,0.44050007220357656,0.454000074416399,0.013500002212822437,"[{'Item1': 7, 'Item2': 3}]",[0],[0.013500002212822437]
439,Ka Band,Sat1,Svalbard,1.2335002021864057,1.2410002034157515,0.0075000012293457985,[],[1],[0.0075000012293457985]
442,Ka Band,Sat1,Svalbard,1.4400002360343933,1.4535002382472157,0.013500002212822437,"[{'Item1': 21, 'Item2': 3}]",[1],[0.013500002212822437]
443,Ka Band,Sat1,Svalbard,1.5105002475902438,1.5240002498030663,0.013500002212822437,"[{'Item1': 22, 'Item2': 3}]",[1],[0.013500002212822437]
444,Ka Band,Sat1,Svalbard,1.5810002591460943,1.5880002602934837,0.007000001147389412,[],[1],[0.007000001147389412]
447,Ka Band,Sat1,Svalbard,1.794000294059515,1.800500295124948,0.006500001065433025,[],[1],[0.006500001065433025]
453,Ka Band,Sat1,Svalbard,2.2330003660172224,2.2410003673285246,0.008000001311302185,[],[2],[0.008000001311302185]
460,Ka Band,Sat1,Svalbard,2.722500446252525,2.7300004474818707,0.0075000012293457985,[],[2],[0.0075000012293457985]
461,Ka Band,Sat1,Svalbard,2.794000457972288,2.800500459037721,0.006500001065433025,[],[2],[0.006500001065433025]
466,Ka Band,Sat1,Svalbard,3.1620005182921886,3.169000519439578,0.007000001147389412,[],[3],[0.007000001147389412]
470,Ka Band,Sat1,Svalbard,3.439500563777983,3.4530005659908056,0.013500002212822437,"[{'Item1': 49, 'Item2': 3}]",[3],[0.013500002212822437]
471,Ka Band,Sat1,Svalbard,3.5100005753338337,3.523500577546656,0.013500002212822437,"[{'Item1': 50, 'Item2': 3}]",[3],[0.013500002212822437]
480,Ka Band,Sat1,Svalbard,4.162000682204962,4.169000683352351,0.007000001147389412,[],[4],[0.007000001147389412]
481,Ka Band,Sat1,Svalbard,4.233000693842769,4.2405006950721145,0.0075000012293457985,[],[4],[0.0075000012293457985]
488,Ka Band,Sat1,Svalbard,4.722000773996115,4.7295007752254605,0.0075000012293457985,[],[4],[0.0075000012293457985]
497,Ka Band,Sat1,Svalbard,5.375000881031156,5.382000882178545,0.007000001147389412,[],[5],[0.007000001147389412]
498,Ka Band,Sat1,Svalbard,5.439000891521573,5.4525008937343955,0.013500002212822437,"[{'Item1': 77, 'Item2': 3}]",[5],[0.013500002212822437]
499,Ka Band,Sat1,Svalbard,5.509500903077424,5.5155009040609,0.006000000983476639,[],[5],[0.006000000983476639]
502,Ka Band,Sat1,Svalbard,5.722000937908888,5.729000939056277,0.007000001147389412,[],[5],[0.007000001147389412]
503,Ka Band,Sat1,Svalbard,5.793500949628651,5.799500950612128,0.006000000983476639,[],[5],[0.006000000983476639]
508,Ka Band,Sat1,Svalbard,6.161501009948552,6.168501011095941,0.007000001147389412,[],[6],[0.007000001147389412]
509,Ka Band,Sat1,Svalbard,6.2325010215863585,6.240001022815704,0.0075000012293457985,[],[6],[0.0075000012293457985]
513,Ka Band,Sat1,Svalbard,6.50900106690824,6.515501067973673,0.006500001065433025,[],[6],[0.006500001065433025]
515,Ka Band,Sat1,Svalbard,6.650501090101898,6.6580010913312435,0.0075000012293457985,[],[6],[0.0075000012293457985]
516,Ka Band,Sat1,Svalbard,6.721501101739705,6.72900110296905,0.0075000012293457985,[],[6],[0.0075000012293457985]
522,Ka Band,Sat1,Svalbard,7.161001173779368,7.168501175008714,0.0075000012293457985,[],[7],[0.0075000012293457985]
523,Ka Band,Sat1,Svalbard,7.232001185417175,7.2400011867284775,0.008000001311302185,[],[7],[0.008000001311302185]
525,Ka Band,Sat1,Svalbard,7.368001207709312,7.381501209922135,0.013500002212822437,"[{'Item1': 104, 'Item2': 3}]",[7],[0.013500002212822437]
526,Ka Band,Sat1,Svalbard,7.438501219265163,7.452001221477985,0.013500002212822437,"[{'Item1': 105, 'Item2': 3}]",[7],[0.013500002212822437]
530,Ka Band,Sat1,Svalbard,7.721501265652478,7.728501266799867,0.007000001147389412,[],[7],[0.007000001147389412]
536,Ka Band,Sat1,Svalbard,8.161001337692142,8.168501338921487,0.0075000012293457985,[],[8],[0.0075000012293457985]
540,Ka Band,Sat1,Svalbard,8.43800138309598,8.451501385308802,0.013500002212822437,"[{'Item1': 119, 'Item2': 3}]",[8],[0.013500002212822437]
541,Ka Band,Sat1,Svalbard,8.50850139465183,8.515001395717263,0.006500001065433025,[],[8],[0.006500001065433025]
542,Ka Band,Sat1,Svalbard,8.57900140620768,8.586501407437027,0.0075000012293457985,[],[8],[0.0075000012293457985]
543,Ka Band,Sat1,Svalbard,8.650001417845488,8.657501419074833,0.0075000012293457985,[],[8],[0.0075000012293457985]
544,Ka Band,Sat1,Svalbard,8.72150142956525,8.72850143071264,0.007000001147389412,[],[8],[0.007000001147389412]
550,Ka Band,Sat1,Svalbard,9.160501501522958,9.168001502752304,0.0075000012293457985,[],[9],[0.0075000012293457985]
551,Ka Band,Sat1,Svalbard,9.231501513160765,9.239501514472067,0.008000001311302185,[],[9],[0.008000001311302185]
553,Ka Band,Sat1,Svalbard,9.367501535452902,9.381001537665725,0.013500002212822437,"[{'Item1': 132, 'Item2': 3}]",[9],[0.013500002212822437]
554,Ka Band,Sat1,Svalbard,9.438001547008753,9.451501549221575,0.013500002212822437,"[{'Item1': 133, 'Item2': 3}]",[9],[0.013500002212822437]
558,Ka Band,Sat1,Svalbard,9.721001593396068,9.728001594543457,0.007000001147389412,[],[9],[0.007000001147389412]
564,Ka Band,Sat1,Svalbard,10.160501665435731,10.168001666665077,0.0075000012293457985,[],[10],[0.0075000012293457985]
568,Ka Band,Sat1,Svalbard,10.43750171083957,10.451001713052392,0.013500002212822437,"[{'Item1': 147, 'Item2': 3}]",[10],[0.013500002212822437]
569,Ka Band,Sat1,Svalbard,10.50800172239542,10.514501723460853,0.006500001065433025,[],[10],[0.006500001065433025]
570,Ka Band,Sat1,Svalbard,10.57850173395127,10.586001735180616,0.0075000012293457985,[],[10],[0.0075000012293457985]
571,Ka Band,Sat1,Svalbard,10.649501745589077,10.657001746818423,0.0075000012293457985,[],[10],[0.0075000012293457985]
572,Ka Band,Sat1,Svalbard,10.72100175730884,10.727501758374274,0.006500001065433025,[],[10],[0.006500001065433025]
577,Ka Band,Sat1,Svalbard,11.089501817710698,11.09600181877613,0.006500001065433025,[],[11],[0.006500001065433025]
579,Ka Band,Sat1,Svalbard,11.231001840904355,11.239001842215657,0.008000001311302185,[],[11],[0.008000001311302185]
581,Ka Band,Sat1,Svalbard,11.367001863196492,11.380501865409315,0.013500002212822437,"[{'Item1': 160, 'Item2': 3}]",[11],[0.013500002212822437]
592,Ka Band,Sat1,Svalbard,12.160001993179321,12.167501994408667,0.0075000012293457985,[],[12],[0.0075000012293457985]
595,Ka Band,Sat1,Svalbard,12.366502027027309,12.380002029240131,0.013500002212822437,"[{'Item1': 174, 'Item2': 3}]",[12],[0.013500002212822437]
596,Ka Band,Sat1,Svalbard,12.43700203858316,12.450502040795982,0.013500002212822437,"[{'Item1': 175, 'Item2': 3}]",[12],[0.013500002212822437]
597,Ka Band,Sat1,Svalbard,12.50750205013901,12.5145020512864,0.007000001147389412,[],[12],[0.007000001147389412]
598,Ka Band,Sat1,Svalbard,12.57800206169486,12.585502062924206,0.0075000012293457985,[],[12],[0.0075000012293457985]
599,Ka Band,Sat1,Svalbard,12.649002073332667,12.656502074562013,0.0075000012293457985,[],[12],[0.0075000012293457985]
600,Ka Band,Sat1,Svalbard,12.72050208505243,12.727002086117864,0.006500001065433025,[],[12],[0.006500001065433025]
606,Ka Band,Sat1,Svalbard,13.159502157010138,13.16750215832144,0.008000001311302185,[],[13],[0.008000001311302185]
607,Ka Band,Sat1,Svalbard,13.231002168729901,13.238502169959247,0.0075000012293457985,[],[13],[0.0075000012293457985]
613,Ka Band,Sat1,Svalbard,13.64900223724544,13.65600223839283,0.007000001147389412,[],[13],[0.007000001147389412]
614,Ka Band,Sat1,Svalbard,13.720502248965204,13.727002250030637,0.006500001065433025,[],[13],[0.006500001065433025]
619,Ka Band,Sat1,Svalbard,14.088502309285104,14.095502310432494,0.007000001147389412,[],[14],[0.007000001147389412]
622,Ka Band,Sat1,Svalbard,14.302002344280481,14.30900234542787,0.007000001147389412,[],[14],[0.007000001147389412]
623,Ka Band,Sat1,Svalbard,14.366002354770899,14.379502356983721,0.013500002212822437,"[{'Item1': 202, 'Item2': 3}]",[14],[0.013500002212822437]
624,Ka Band,Sat1,Svalbard,14.43650236632675,14.450002368539572,0.013500002212822437,"[{'Item1': 203, 'Item2': 3}]",[14],[0.013500002212822437]
633,Ka Band,Sat1,Svalbard,15.088502473197877,15.095502474345267,0.007000001147389412,[],[15],[0.007000001147389412]
634,Ka Band,Sat1,Svalbard,15.159002484753728,15.16700248606503,0.008000001311302185,[],[15],[0.008000001311302185]
638,Ka Band,Sat1,Svalbard,15.436002530157566,15.442002531141043,0.006000000983476639,[],[15],[0.006000000983476639]
641,Ka Band,Sat1,Svalbard,15.64850256498903,15.656002566218376,0.0075000012293457985,[],[15],[0.0075000012293457985]
650,Ka Band,Sat1,Svalbard,16.30150267202407,16.30850267317146,0.007000001147389412,[],[16],[0.007000001147389412]
651,Ka Band,Sat1,Svalbard,16.36550268251449,16.37900268472731,0.013500002212822437,"[{'Item1': 230, 'Item2': 3}]",[16],[0.013500002212822437]
652,Ka Band,Sat1,Svalbard,16.43600269407034,16.442002695053816,0.006000000983476639,[],[16],[0.006000000983476639]
656,Ka Band,Sat1,Svalbard,16.720002740621567,16.726002741605043,0.006000000983476639,[],[16],[0.006000000983476639]
661,Ka Band,Sat1,Svalbard,17.088002800941467,17.095002802088857,0.007000001147389412,[],[17],[0.007000001147389412]
662,Ka Band,Sat1,Svalbard,17.159002812579274,17.16650281380862,0.0075000012293457985,[],[17],[0.0075000012293457985]
666,Ka Band,Sat1,Svalbard,17.435502857901156,17.44200285896659,0.006500001065433025,[],[17],[0.006500001065433025]
667,Ka Band,Sat1,Svalbard,17.506002869457006,17.513502870686352,0.0075000012293457985,[],[17],[0.0075000012293457985]
669,Ka Band,Sat1,Svalbard,17.64800289273262,17.655502893961966,0.0075000012293457985,[],[17],[0.0075000012293457985]
675,Ka Band,Sat1,Svalbard,18.087502964772284,18.09500296600163,0.0075000012293457985,[],[18],[0.0075000012293457985]
678,Ka Band,Sat1,Svalbard,18.294502998702228,18.30800300091505,0.013500002212822437,"[{'Item1': 257, 'Item2': 3}]",[18],[0.013500002212822437]
679,Ka Band,Sat1,Svalbard,18.36500301025808,18.3785030124709,0.013500002212822437,"[{'Item1': 258, 'Item2': 3}]",[18],[0.013500002212822437]
